"no","quality"
1,5
2,7
3,7
4,5
5,5
6,7
7,5
8,4
9,6
10,5
11,6
12,5
13,6
14,5
15,6
16,7
17,5
18,5
19,6
20,5
21,5
22,5
23,5
24,5
25,5
26,5
27,6
28,6
29,5
30,5
31,6
32,6
33,5
34,5
35,5
36,5
37,5
38,5
39,6
40,6
41,6
42,4
43,5
44,5
45,5
46,5
47,4
48,5
49,6
50,5
51,5
52,6
53,5
54,5
55,5
56,5
57,7
58,4
59,7
60,5
61,6
62,7
63,6
64,5
65,6
66,5
67,6
68,6
69,6
70,6
71,5
72,6
73,6
74,5
75,5
76,5
77,5
78,5
79,5
80,4
81,6
82,6
83,6
84,6
85,5
86,6
87,6
88,6
89,5
90,6
91,6
92,5
93,5
94,5
95,6
96,5
97,5
98,7
99,5
100,6
101,6
102,6
103,6
104,6
105,5
106,6
107,7
108,5
109,6
110,5
111,5
112,7
113,5
114,6
115,5
116,7
117,6
118,6
119,6
120,8
121,7
122,5
123,6
124,6
125,5
126,5
127,5
128,7
129,5
130,5
131,5
132,5
133,6
134,5
135,8
136,5
137,7
138,6
139,6
140,6
141,6
142,6
143,6
144,5
145,5
146,6
147,5
148,5
149,6
150,6
151,6
152,7
153,6
154,6
155,5
156,7
157,3
158,6
159,5
160,6
161,5
162,5
163,5
164,6
165,6
166,6
167,5
168,6
169,6
170,6
171,6
172,5
173,6
174,6
175,6
176,4
177,6
178,5
179,7
180,7
181,6
182,8
183,6
184,6
185,4
186,6
187,6
188,7
189,6
190,6
191,5
192,5
193,5
194,5
195,5
196,5
197,7
198,5
199,6
200,5
201,6
202,5
203,5
204,5
205,5
206,5
207,6
208,6
209,4
210,5
211,5
212,6
213,5
214,5
215,5
216,5
217,5
218,5
219,6
220,5
221,6
222,6
223,6
224,5
225,6
226,5
227,6
228,6
229,5
230,5
231,5
232,6
233,6
234,5
235,7
236,5
237,6
238,6
239,5
240,5
241,5
242,8
243,4
244,7
245,5
246,5
247,5
248,5
249,7
250,7
251,7
252,5
253,5
254,5
255,6
256,6
257,6
258,5
259,7
260,6
261,6
262,5
263,5
264,6
265,7
266,3
267,7
268,5
269,6
270,7
271,5
272,7
273,5
274,5
275,6
276,4
277,7
278,7
279,7
280,7
281,7
282,7
283,5
284,5
285,7
286,5
287,5
288,7
289,5
290,6
291,7
292,5
293,5
294,5
295,7
296,5
297,7
298,7
299,5
300,6
301,7
302,6
303,6
304,5
305,6
306,6
307,7
308,7
309,7
310,8
311,6
312,6
313,6
314,5
315,6
316,7
317,7
318,6
319,6
320,6
321,6
322,7
323,6
324,6
325,6
326,5
327,6
328,7
329,6
330,6
331,6
332,6
333,6
334,6
335,7
336,6
337,6
338,6
339,6
340,6
341,5
342,6
343,5
344,6
345,7
346,6
347,5
348,7
349,5
350,5
351,6
352,6
353,7
354,6
355,5
356,4
357,6
358,6
359,6
360,8
361,7
362,5
363,6
364,5
365,6
366,6
367,6
368,6
369,6
370,5
371,5
372,6
373,4
374,5
375,5
376,6
377,5
378,4
379,6
380,6
381,8
382,6
383,5
384,6
385,4
386,6
387,6
388,6
389,5
390,5
391,5
392,6
393,6
394,5
395,6
396,6
397,5
398,6
399,6
400,5
401,7
402,6
403,5
404,6
405,5
406,6
407,5
408,6
409,5
410,6
411,5
412,5
413,5
414,5
415,5
416,5
417,5
418,6
419,6
420,5
421,5
422,6
423,6
424,6
425,5
426,5
427,5
428,5
429,5
430,6
431,5
432,7
433,6
434,5
435,5
436,7
437,5
438,6
439,5
440,4
441,5
442,4
443,4
444,5
445,5
446,6
447,6
448,6
449,3
450,6
451,5
452,6
453,6
454,6
455,6
456,5
457,6
458,6
459,6
460,7
461,6
462,6
463,5
464,5
465,7
466,7
467,8
468,5
469,6
470,6
471,6
472,6
473,6
474,5
475,6
476,6
477,6
478,6
479,5
480,6
481,6
482,6
483,5
484,6
485,6
486,6
487,5
488,5
489,6
490,8
491,7
492,6
493,6
494,6
495,6
496,6
497,5
498,6
499,4
500,6
501,6
502,6
503,5
504,6
505,5
506,5
507,5
508,5
509,7
510,6
511,6
512,5
513,5
514,5
515,6
516,5
517,5
518,5
519,6
520,5
521,5
522,7
523,5
524,6
525,6
526,6
527,7
528,5
529,5
530,5
531,4
532,6
533,4
534,5
535,4
536,5
537,5
538,4
539,6
540,5
541,5
542,5
543,5
544,5
545,6
546,7
547,5
548,6
549,5
550,5
551,6
552,6
553,6
554,6
555,5
556,6
557,6
558,6
559,6
560,7
561,5
562,7
563,3
564,7
565,6
566,5
567,6
568,6
569,6
570,6
571,5
572,5
573,6
574,5
575,5
576,7
577,5
578,6
579,6
580,6
581,5
582,6
583,7
584,6
585,5
586,6
587,6
588,6
589,6
590,6
591,6
592,7
593,7
594,6
595,6
596,7
597,6
598,6
599,7
600,6
601,5
602,6
603,5
604,6
605,5
606,6
607,7
608,6
609,6
610,5
611,5
612,4
613,7
614,5
615,8
616,5
617,7
618,5
619,5
620,6
621,7
622,5
623,6
624,6
625,6
626,4
627,6
628,6
629,6
630,5
631,6
632,6
633,6
634,5
635,5
636,6
637,5
638,6
639,5
640,6
641,5
642,7
643,7
644,5
645,5
646,6
647,7
648,7
649,6
650,5
651,7
652,5
653,6
654,5
655,5
656,6
657,6
658,5
659,6
660,6
661,5
662,6
663,8
664,5
665,6
666,5
667,7
668,5
669,5
670,5
671,7
672,6
673,6
674,5
675,5
676,4
677,6
678,5
